time=26243ms


BODY: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLBodyElement]"

DIV: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLDivElement]"
SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
A: left=1351,top=0,right=1423,bottom=72; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm"
A: left=0,top=0,right=72,bottom=789; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm"
A: left=1351,top=0,right=1423,bottom=789; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm"

DIV: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLDivElement]"

A: left=1380,top=35,right=1403,bottom=84; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm#"

DIV: left=10,top=10,right=1413,bottom=41; DOM="[object HTMLDivElement]"
DIV: left=10,top=51,right=1413,bottom=68; DOM="[object HTMLDivElement]"
DIV: left=10,top=83,right=1413,bottom=112; DOM="[object HTMLDivElement]"

DIV: left=10,top=83,right=1413,bottom=112; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=34,top=0,right=1389,bottom=57; DOM="[object HTMLDivElement]"

HEADER: left=52,top=0,right=1371,bottom=57; DOM="[object HTMLElement]"

DIV: left=37,top=0,right=1387,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=37,top=0,right=212,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=37,top=0,right=1387,bottom=57; DOM="[object HTMLDivElement]"

NAV: left=228,top=0,right=1372,bottom=58; DOM="[object HTMLElement]"

DIV: left=220,top=0,right=514,bottom=58; DOM="[object HTMLDivElement]"

DIV: left=220,top=0,right=273,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=273,top=0,right=328,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=328,top=0,right=371,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=371,top=0,right=457,bottom=57; DOM="[object HTMLDivElement]"

A: left=379,top=0,right=449,bottom=57; DOM="https://www.ca.kayak.com/packages"

DIV: left=457,top=0,right=514,bottom=58; DOM="[object HTMLDivElement]"

A: left=465,top=1,right=506,bottom=58; DOM="javascript:void(0)"

DIV: left=1161,top=0,right=1387,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=1177,top=0,right=1372,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=1168,top=0,right=1380,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=1168,top=-1,right=1294,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=1177,top=1,right=1201,bottom=58; DOM="[object HTMLDivElement]"

A: left=1215,top=1,right=1286,bottom=58; DOM="javascript:void(0)"

SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"

DEFS: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGDefsElement]"

SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"

DEFS: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGDefsElement]"

DIV: left=1295,top=0,right=1381,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=1303,top=0,right=1372,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=1303,top=0,right=1341,bottom=57; DOM="[object HTMLDivElement]"

A: left=1308,top=0,right=1326,bottom=57; DOM="javascript:void(0)"

DIV: left=1341,top=0,right=1372,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=1341,top=0,right=1372,bottom=57; DOM="[object HTMLDivElement]"

A: left=1341,top=0,right=1372,bottom=57; DOM="javascript:void(0)"

DIV: left=1341,top=0,right=1372,bottom=57; DOM="[object HTMLDivElement]"

DIV: left=0,top=57,right=1423,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=0,top=57,right=1423,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=0,top=57,right=1423,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=34,top=57,right=1389,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=43,top=57,right=1380,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=43,top=57,right=261,bottom=3608; DOM="[object HTMLDivElement]"

