time=4507ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"

DIV: left=0,top=0,right=1423,bottom=50; DOM="[object HTMLDivElement]"
DIV: left=0,top=50,right=230,bottom=789; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=50; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=50; DOM="[object HTMLDivElement]"

DIV: left=30,top=10,right=230,bottom=40; DOM="[object HTMLDivElement]"

A: left=65,top=10,right=138,bottom=40; DOM="https://www.youtube.com/"

BUTTON: left=1339,top=10,right=1393,bottom=38; DOM="[object HTMLButtonElement]"

BUTTON: left=814,top=10,right=880,bottom=39; DOM="[object HTMLButtonElement]"

DIV: left=0,top=50,right=230,bottom=789; DOM="[object HTMLDivElement]"

DIV: left=0,top=50,right=230,bottom=576; DOM="[object HTMLDivElement]"

DIV: left=22,top=63,right=208,bottom=563; DOM="[object HTMLDivElement]"

UL: left=22,top=63,right=208,bottom=563; DOM="[object HTMLUListElement]"

LI: left=22,top=63,right=208,bottom=156; DOM="[object HTMLLIElement]"

DIV: left=22,top=63,right=208,bottom=147; DOM="[object HTMLDivElement]"

UL: left=22,top=63,right=208,bottom=147; DOM="[object HTMLUListElement]"

LI: left=22,top=63,right=208,bottom=91; DOM="[object HTMLLIElement]"

A: left=22,top=63,right=208,bottom=91; DOM="https://www.youtube.com/"

SPAN: left=26,top=67,right=202,bottom=87; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=67,right=202,bottom=87; DOM="[object HTMLSpanElement]"

LI: left=22,top=91,right=208,bottom=119; DOM="[object HTMLLIElement]"

A: left=22,top=91,right=208,bottom=119; DOM="https://www.youtube.com/feed/trending"

SPAN: left=26,top=95,right=202,bottom=115; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=95,right=202,bottom=115; DOM="[object HTMLSpanElement]"

LI: left=22,top=119,right=208,bottom=147; DOM="[object HTMLLIElement]"

A: left=22,top=119,right=208,bottom=147; DOM="https://www.youtube.com/feed/history"

SPAN: left=26,top=123,right=202,bottom=143; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=123,right=202,bottom=143; DOM="[object HTMLSpanElement]"

LI: left=22,top=164,right=208,bottom=419; DOM="[object HTMLLIElement]"

DIV: left=22,top=164,right=208,bottom=410; DOM="[object HTMLDivElement]"

UL: left=22,top=186,right=208,bottom=410; DOM="[object HTMLUListElement]"

LI: left=22,top=186,right=208,bottom=214; DOM="[object HTMLLIElement]"

A: left=22,top=186,right=208,bottom=214; DOM="https://www.youtube.com/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ"

SPAN: left=26,top=190,right=202,bottom=210; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=191,right=56,bottom=206; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=190,right=52,bottom=210; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=190,right=52,bottom=210; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=90,right=152,bottom=310; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=190,right=202,bottom=210; DOM="[object HTMLSpanElement]"

LI: left=22,top=214,right=208,bottom=242; DOM="[object HTMLLIElement]"

A: left=22,top=214,right=208,bottom=242; DOM="https://www.youtube.com/channel/UCEgdi0XIXXZ-qJOFPf4JSKw"

SPAN: left=26,top=218,right=202,bottom=238; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=219,right=56,bottom=234; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=218,right=52,bottom=238; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=218,right=52,bottom=238; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=118,right=152,bottom=338; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=218,right=202,bottom=238; DOM="[object HTMLSpanElement]"

LI: left=22,top=242,right=208,bottom=270; DOM="[object HTMLLIElement]"

A: left=22,top=242,right=208,bottom=270; DOM="https://www.youtube.com/channel/UCOpNcN46UbXVtpKMrmU4Abg"

SPAN: left=26,top=246,right=202,bottom=266; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=247,right=56,bottom=262; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=246,right=52,bottom=266; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=246,right=52,bottom=266; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=146,right=152,bottom=366; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=246,right=202,bottom=266; DOM="[object HTMLSpanElement]"

LI: left=22,top=270,right=208,bottom=298; DOM="[object HTMLLIElement]"

A: left=22,top=270,right=208,bottom=298; DOM="https://www.youtube.com/channel/UClgRkhTL3_hImCAmdLfDE4g"

SPAN: left=26,top=274,right=202,bottom=294; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=275,right=56,bottom=290; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=274,right=52,bottom=294; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=274,right=52,bottom=294; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=174,right=152,bottom=394; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=274,right=202,bottom=294; DOM="[object HTMLSpanElement]"

LI: left=22,top=298,right=208,bottom=326; DOM="[object HTMLLIElement]"

A: left=22,top=298,right=208,bottom=326; DOM="https://www.youtube.com/channel/UCzYHmo0ZdxMrUP8HhqGoQ6w"

SPAN: left=26,top=302,right=202,bottom=322; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=303,right=56,bottom=318; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=302,right=52,bottom=322; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=302,right=52,bottom=322; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=202,right=152,bottom=422; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=302,right=202,bottom=322; DOM="[object HTMLSpanElement]"

LI: left=22,top=326,right=208,bottom=354; DOM="[object HTMLLIElement]"

A: left=22,top=326,right=208,bottom=354; DOM="https://www.youtube.com/channel/UCYfdidRxbB8Qhf0Nx7ioOYw"

SPAN: left=26,top=330,right=202,bottom=350; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=331,right=56,bottom=346; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=330,right=52,bottom=350; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=330,right=52,bottom=350; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=230,right=152,bottom=450; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=330,right=202,bottom=350; DOM="[object HTMLSpanElement]"

LI: left=22,top=354,right=208,bottom=382; DOM="[object HTMLLIElement]"

A: left=22,top=354,right=208,bottom=382; DOM="https://www.youtube.com/channel/UC4R8DWoMoI7CAwX8_LjQHig"

SPAN: left=26,top=358,right=202,bottom=378; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=359,right=56,bottom=374; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=358,right=52,bottom=378; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=358,right=52,bottom=378; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=258,right=152,bottom=478; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=358,right=202,bottom=378; DOM="[object HTMLSpanElement]"

LI: left=22,top=382,right=208,bottom=410; DOM="[object HTMLLIElement]"

A: left=22,top=382,right=208,bottom=410; DOM="https://www.youtube.com/channel/UCzuqhhs6NWbgTzMuM09WKDQ"

SPAN: left=26,top=386,right=202,bottom=406; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=387,right=56,bottom=402; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=386,right=52,bottom=406; DOM="[object HTMLSpanElement]"

SPAN: left=32,top=386,right=52,bottom=406; DOM="[object HTMLSpanElement]"

SPAN: left=-68,top=286,right=152,bottom=506; DOM="[object HTMLSpanElement]"

SPAN: left=62,top=386,right=202,bottom=406; DOM="[object HTMLSpanElement]"

LI: left=22,top=427,right=208,bottom=464; DOM="[object HTMLLIElement]"

DIV: left=22,top=427,right=208,bottom=455; DOM="[object HTMLDivElement]"

UL: left=22,top=427,right=208,bottom=455; DOM="[object HTMLUListElement]"

LI: left=22,top=427,right=208,bottom=455; DOM="[object HTMLLIElement]"

A: left=22,top=427,right=208,bottom=455; DOM="https://www.youtube.com/channels"

SPAN: left=26,top=431,right=202,bottom=451; DOM="[object HTMLSpanElement]"

