time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"

DIV: left=0,top=0,right=1423,bottom=96; DOM="[object HTMLDivElement]"
DIV: left=172,top=116,right=1252,bottom=1880; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=96; DOM="[object HTMLDivElement]"

DIV: left=172,top=58,right=932,bottom=73; DOM="[object HTMLDivElement]"

DIV: left=172,top=116,right=1252,bottom=1880; DOM="[object HTMLDivElement]"

DIV: left=172,top=116,right=1252,bottom=1652; DOM="[object HTMLDivElement]"

DIV: left=181,top=122,right=1241,bottom=186; DOM="[object HTMLDivElement]"

DIV: left=181,top=122,right=755,bottom=204; DOM="[object HTMLDivElement]"

A: left=181,top=122,right=381,bottom=163; DOM="http://www.ikea.com/ca/en/"

DIV: left=381,top=131,right=755,bottom=189; DOM="[object HTMLDivElement]"

DIV: left=755,top=127,right=1252,bottom=180; DOM="[object HTMLDivElement]"

DIV: left=755,top=127,right=781,bottom=180; DOM="[object HTMLDivElement]"

DIV: left=755,top=127,right=781,bottom=180; DOM="[object HTMLDivElement]"

A: left=755,top=152,right=781,bottom=180; DOM="http://www.ikea.com/ms/en_CA/customer_service/faq.html"

DIV: left=792,top=127,right=929,bottom=179; DOM="[object HTMLDivElement]"

UL: left=804,top=127,right=918,bottom=181; DOM="[object HTMLUListElement]"

LI: left=804,top=127,right=918,bottom=145; DOM="[object HTMLLIElement]"

LI: left=804,top=145,right=918,bottom=163; DOM="[object HTMLLIElement]"

LI: left=804,top=163,right=918,bottom=181; DOM="[object HTMLLIElement]"

DIV: left=929,top=127,right=1028,bottom=179; DOM="[object HTMLDivElement]"

UL: left=941,top=127,right=1017,bottom=181; DOM="[object HTMLUListElement]"

LI: left=941,top=127,right=1017,bottom=145; DOM="[object HTMLLIElement]"

LI: left=941,top=145,right=1017,bottom=163; DOM="[object HTMLLIElement]"

LI: left=941,top=163,right=1017,bottom=181; DOM="[object HTMLLIElement]"

DIV: left=181,top=186,right=1241,bottom=221; DOM="[object HTMLDivElement]"

DIV: left=181,top=186,right=1241,bottom=219; DOM="[object HTMLDivElement]"

DIV: left=181,top=186,right=1241,bottom=219; DOM="[object HTMLDivElement]"

TABLE: left=181,top=186,right=1241,bottom=219; DOM="[object HTMLTableElement]"

TBODY: left=181,top=186,right=1241,bottom=219; DOM="[object HTMLTableSectionElement]"

TR: left=181,top=186,right=1241,bottom=219; DOM="[object HTMLTableRowElement]"

TD: left=181,top=186,right=215,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=181,top=186,right=215,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/news/departments/"

SPAN: left=181,top=186,right=215,bottom=219; DOM="[object HTMLSpanElement]"

SPAN: left=181,top=186,right=215,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=215,top=186,right=270,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=215,top=186,right=270,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/departments/bedroom/bedroom_beds/?icid=iba%7Cca%7Cen_bedroom_nav%7C201702072243504371_1"

SPAN: left=215,top=186,right=270,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=270,top=186,right=344,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=270,top=186,right=344,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/departments/bathroom/"

SPAN: left=270,top=186,right=344,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=344,top=186,right=436,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=344,top=186,right=436,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/departments/living_room/"

SPAN: left=344,top=186,right=436,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=436,top=186,right=504,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=436,top=186,right=504,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/departments/bedroom/"

SPAN: left=436,top=186,right=504,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=504,top=186,right=560,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=504,top=186,right=560,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/departments/kitchen/"

SPAN: left=504,top=186,right=560,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=560,top=186,right=608,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=560,top=186,right=608,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/departments/dining/"

SPAN: left=560,top=186,right=608,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=608,top=186,right=725,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=608,top=186,right=725,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/departments/childrens_ikea"

SPAN: left=608,top=186,right=725,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=725,top=186,right=822,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=725,top=186,right=822,bottom=219; DOM="http://www.ikea.com/ca/en/catalog/categories/business/"

SPAN: left=725,top=186,right=822,bottom=219; DOM="[object HTMLSpanElement]"

