time=3530ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"

A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#main-nav"
A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#bd"
A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#ft"

DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"
DIV: left=0,top=40,right=1423,bottom=3982; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"

DIV: left=0,top=40,right=1423,bottom=3982; DOM="[object HTMLDivElement]"

DIV: left=219,top=40,right=1204,bottom=3982; DOM="[object HTMLDivElement]"

HEADER: left=219,top=40,right=1204,bottom=170; DOM="[object HTMLElement]"

DIV: left=219,top=42,right=314,bottom=170; DOM="[object HTMLDivElement]"

A: left=219,top=42,right=314,bottom=170; DOM="http://www.nfl.com/"

DIV: left=858,top=50,right=1204,bottom=80; DOM="[object HTMLDivElement]"

NAV: left=209,top=90,right=1214,bottom=140; DOM="[object HTMLElement]"

UL: left=309,top=90,right=1214,bottom=140; DOM="[object HTMLUListElement]"

LI: left=309,top=90,right=402,bottom=140; DOM="[object HTMLLIElement]"

LI: left=402,top=90,right=465,bottom=140; DOM="[object HTMLLIElement]"

LI: left=465,top=90,right=529,bottom=140; DOM="[object HTMLLIElement]"

LI: left=529,top=90,right=612,bottom=140; DOM="[object HTMLLIElement]"

LI: left=612,top=90,right=733,bottom=140; DOM="[object HTMLLIElement]"

LI: left=732,top=90,right=851,bottom=140; DOM="[object HTMLLIElement]"

LI: left=851,top=90,right=917,bottom=140; DOM="[object HTMLLIElement]"

LI: left=918,top=90,right=1071,bottom=140; DOM="[object HTMLLIElement]"

LI: left=1070,top=90,right=1156,bottom=140; DOM="[object HTMLLIElement]"

LI: left=1156,top=90,right=1214,bottom=140; DOM="[object HTMLLIElement]"

NAV: left=219,top=140,right=1204,bottom=170; DOM="[object HTMLElement]"

UL: left=866,top=140,right=1199,bottom=164; DOM="[object HTMLUListElement]"

LI: left=871,top=140,right=940,bottom=164; DOM="[object HTMLLIElement]"

LI: left=947,top=140,right=994,bottom=164; DOM="[object HTMLLIElement]"

LI: left=1000,top=140,right=1041,bottom=164; DOM="[object HTMLLIElement]"

LI: left=1048,top=140,right=1109,bottom=164; DOM="[object HTMLLIElement]"

LI: left=1116,top=140,right=1200,bottom=164; DOM="[object HTMLLIElement]"

DIV: left=219,top=140,right=919,bottom=170; DOM="[object HTMLDivElement]"

UL: left=319,top=143,right=919,bottom=170; DOM="[object HTMLUListElement]"

LI: left=319,top=143,right=919,bottom=170; DOM="[object HTMLLIElement]"

A: left=346,top=148,right=621,bottom=165; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"

SPAN: left=346,top=148,right=461,bottom=165; DOM="[object HTMLSpanElement]"

DIV: left=219,top=186,right=314,bottom=314; DOM="[object HTMLDivElement]"
DIV: left=858,top=194,right=1204,bottom=224; DOM="[object HTMLDivElement]"
DIV: left=332,top=196,right=443,bottom=217; DOM="[object HTMLDivElement]"

DIV: left=219,top=186,right=314,bottom=314; DOM="[object HTMLDivElement]"

A: left=219,top=186,right=314,bottom=314; DOM="http://www.nfl.com/"

DIV: left=858,top=194,right=1204,bottom=224; DOM="[object HTMLDivElement]"

DIV: left=332,top=196,right=443,bottom=217; DOM="[object HTMLDivElement]"

NAV: left=209,top=234,right=1214,bottom=284; DOM="[object HTMLElement]"
NAV: left=219,top=284,right=1204,bottom=314; DOM="[object HTMLElement]"
DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"

NAV: left=209,top=234,right=1214,bottom=284; DOM="[object HTMLElement]"

UL: left=309,top=234,right=1214,bottom=284; DOM="[object HTMLUListElement]"

LI: left=309,top=234,right=402,bottom=284; DOM="[object HTMLLIElement]"

LI: left=402,top=234,right=465,bottom=284; DOM="[object HTMLLIElement]"

LI: left=465,top=234,right=529,bottom=284; DOM="[object HTMLLIElement]"

LI: left=529,top=234,right=612,bottom=284; DOM="[object HTMLLIElement]"

LI: left=612,top=234,right=733,bottom=284; DOM="[object HTMLLIElement]"

LI: left=732,top=234,right=851,bottom=284; DOM="[object HTMLLIElement]"

LI: left=851,top=234,right=917,bottom=284; DOM="[object HTMLLIElement]"

LI: left=918,top=234,right=1071,bottom=284; DOM="[object HTMLLIElement]"

LI: left=1070,top=234,right=1156,bottom=284; DOM="[object HTMLLIElement]"

LI: left=1156,top=234,right=1214,bottom=284; DOM="[object HTMLLIElement]"

NAV: left=219,top=284,right=1204,bottom=314; DOM="[object HTMLElement]"

UL: left=866,top=284,right=1199,bottom=308; DOM="[object HTMLUListElement]"

LI: left=871,top=284,right=940,bottom=308; DOM="[object HTMLLIElement]"

