time=9665ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"

DIV: left=0,top=0,right=1423,bottom=24; DOM="[object HTMLDivElement]"
DIV: left=0,top=24,right=1423,bottom=101; DOM="[object HTMLDivElement]"
DIV: left=226,top=113,right=1198,bottom=16135; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=24; DOM="[object HTMLDivElement]"

HEADER: left=0,top=0,right=1423,bottom=24; DOM="[object HTMLElement]"

UL: left=226,top=0,right=1198,bottom=24; DOM="[object HTMLUListElement]"

LI: left=676,top=0,right=719,bottom=24; DOM="[object HTMLLIElement]"

LI: left=741,top=0,right=792,bottom=24; DOM="[object HTMLLIElement]"

LI: left=815,top=0,right=945,bottom=24; DOM="[object HTMLLIElement]"

LI: left=967,top=0,right=1109,bottom=24; DOM="[object HTMLLIElement]"

LI: left=1121,top=0,right=1183,bottom=24; DOM="[object HTMLLIElement]"

DIV: left=0,top=24,right=1423,bottom=101; DOM="[object HTMLDivElement]"

SECTION: left=0,top=24,right=1423,bottom=101; DOM="[object HTMLElement]"

DIV: left=226,top=24,right=1198,bottom=100; DOM="[object HTMLDivElement]"

NAV: left=226,top=40,right=1198,bottom=57; DOM="[object HTMLElement]"

UL: left=414,top=40,right=1010,bottom=53; DOM="[object HTMLUListElement]"

LI: left=424,top=40,right=523,bottom=53; DOM="[object HTMLLIElement]"

LI: left=543,top=40,right=692,bottom=53; DOM="[object HTMLLIElement]"

LI: left=713,top=40,right=853,bottom=53; DOM="[object HTMLLIElement]"

LI: left=873,top=40,right=1000,bottom=53; DOM="[object HTMLLIElement]"

NAV: left=226,top=64,right=1198,bottom=110; DOM="[object HTMLElement]"

UL: left=369,top=64,right=1055,bottom=106; DOM="[object HTMLUListElement]"

LI: left=434,top=64,right=537,bottom=106; DOM="[object HTMLLIElement]"

LI: left=537,top=64,right=613,bottom=106; DOM="[object HTMLLIElement]"

LI: left=614,top=64,right=693,bottom=106; DOM="[object HTMLLIElement]"

LI: left=693,top=64,right=781,bottom=106; DOM="[object HTMLLIElement]"

LI: left=781,top=64,right=863,bottom=106; DOM="[object HTMLLIElement]"

LI: left=862,top=64,right=990,bottom=106; DOM="[object HTMLLIElement]"

DIV: left=1057,top=44,right=1188,bottom=73; DOM="[object HTMLDivElement]"

FORM: left=1057,top=44,right=1188,bottom=73; DOM="[object HTMLFormElement]"

DIV: left=226,top=113,right=1198,bottom=16135; DOM="[object HTMLDivElement]"

DIV: left=226,top=113,right=1198,bottom=16135; DOM="[object HTMLDivElement]"

DIV: left=226,top=113,right=1198,bottom=15748; DOM="[object HTMLDivElement]"

DIV: left=226,top=113,right=1198,bottom=15748; DOM="[object HTMLDivElement]"

DIV: left=226,top=113,right=1198,bottom=15748; DOM="[object HTMLDivElement]"

DIV: left=226,top=113,right=1198,bottom=15737; DOM="[object HTMLDivElement]"

ASIDE: left=226,top=113,right=428,bottom=373; DOM="[object HTMLElement]"

UL: left=226,top=166,right=428,bottom=346; DOM="[object HTMLUListElement]"

LI: left=226,top=166,right=428,bottom=201; DOM="[object HTMLLIElement]"

A: left=226,top=166,right=428,bottom=185; DOM="http://www.hm.com/us/products/search?q=swimwear"

LI: left=226,top=201,right=428,bottom=230; DOM="[object HTMLLIElement]"

A: left=226,top=201,right=428,bottom=220; DOM="http://www.hm.com/us/products/search?categories=ladies&q=swimwear"

LI: left=226,top=230,right=428,bottom=259; DOM="[object HTMLLIElement]"

A: left=226,top=230,right=428,bottom=249; DOM="http://www.hm.com/us/products/search?categories=men&q=swimwear"

LI: left=226,top=259,right=428,bottom=288; DOM="[object HTMLLIElement]"

A: left=226,top=259,right=428,bottom=278; DOM="http://www.hm.com/us/products/search?categories=kids&q=swimwear"

LI: left=226,top=288,right=428,bottom=317; DOM="[object HTMLLIElement]"

